
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (10,485) = 1
221. muchia (137,445) = 8
222. muchia (139,246) = 8
223. muchia (143,587) = 8
224. muchia (145,155) = 8
225. muchia (148,197) = 8
226. muchia (153,177) = 8
227. muchia (170,582) = 8
228. muchia (174,407) = 8
229. muchia (179,540) = 8
230. muchia (205,283) = 8
231. muchia (225,234) = 8
232. muchia (226,239) = 8
233. muchia (238,576) = 8
234. muchia (248,460) = 8
235. muchia (257,677) = 8
236. muchia (268,480) = 8
237. muchia (273,695) = 8
238. muchia (287,643) = 8
239. muchia (291,527) = 8
240. muchia (343,491) = 8
241. muchia (346,531) = 8
242. muchia (387,487) = 8
243. muchia (402,565) = 8
244. muchia (408,437) = 8
245. muchia (511,604) = 8
246. muchia (513,654) = 8
247. muchia (517,641) = 8
248. muchia (571,621) = 8
249. muchia (20,82) = 9
250. muchia (42,388) = 9
251. muchia (49,425) = 9
252. muchia (51,517) = 9
253. muchia (69,463) = 9
254. muchia (70,476) = 9
255. muchia (90,131) = 9
256. muchia (108,610) = 9
257. muchia (115,137) = 9
258. muchia (116,488) = 9
259. muchia (127,655) = 9
260. muchia (158,627) = 9
261. muchia (170,627) = 9
262. muchia (182,294) = 9
263. muchia (234,414) = 9
264. muchia (234,516) = 9
265. muchia (244,377) = 9
266. muchia (256,603) = 9
267. muchia (261,475) = 9
268. muchia (274,641) = 9
269. muchia (288,640) = 9
270. muchia (289,385) = 9
271. muchia (294,466) = 9
272. muchia (295,613) = 9
273. muchia (319,519) = 9
274. muchia (381,420) = 9
275. muchia (413,574) = 9
276. muchia (471,690) = 9
277. muchia (533,577) = 9
278. muchia (547,680) = 9
279. muchia (594,644) = 9
280. muchia (23,529) = 10
281. muchia (37,51) = 10
282. muchia (42,439) = 10
283. muchia (88,464) = 10
284. muchia (92,605) = 10
285. muchia (132,543) = 10
286. muchia (138,207) = 10
287. muchia (141,179) = 10
288. muchia (155,615) = 10
289. muchia (170,676) = 10
290. muchia (172,249) = 10
291. muchia (175,440) = 10
292. muchia (195,215) = 10
293. muchia (220,256) = 10
294. muchia (246,621) = 10
295. muchia (272,476) = 10
296. muchia (313,366) = 10
297. muchia (314,606) = 10
298. muchia (314,631) = 10
299. muchia (365,691) = 10
300. muchia (445,612) = 10
301. muchia (460,555) = 10
302. muchia (18,651) = 11
303. muchia (19,208) = 11
304. muchia (25,337) = 11
305. muchia (28,178) = 11
306. muchia (31,97) = 11
307. muchia (31,455) = 11
308. muchia (44,193) = 11
309. muchia (77,104) = 11
310. muchia (81,388) = 11
311. muchia (85,151) = 11
312. muchia (99,569) = 11
313. muchia (100,445) = 11
314. muchia (106,198) = 11
315. muchia (153,383) = 11
316. muchia (159,483) = 11
317. muchia (245,364) = 11
318. muchia (254,622) = 11
319. muchia (269,500) = 11
320. muchia (272,699) = 11
321. muchia (293,542) = 11
322. muchia (312,392) = 11
323. muchia (315,537) = 11
324. muchia (340,652) = 11
325. muchia (386,503) = 11
326. muchia (393,651) = 11
327. muchia (426,654) = 11
328. muchia (468,570) = 11
329. muchia (488,676) = 11
330. muchia (597,697) = 11
331. muchia (609,655) = 11
332. muchia (678,688) = 11
333. muchia (42,557) = 12
334. muchia (68,361) = 12
335. muchia (71,94) = 12
336. muchia (75,174) = 12
337. muchia (85,391) = 12
338. muchia (122,226) = 12
339. muchia (128,161) = 12
340. muchia (131,289) = 12
341. muchia (138,228) = 12
342. muchia (147,580) = 12
343. muchia (211,387) = 12
344. muchia (216,444) = 12
345. muchia (230,294) = 12
346. muchia (249,648) = 12
347. muchia (271,342) = 12
348. muchia (307,619) = 12
349. muchia (324,633) = 12
350. muchia (327,400) = 12
351. muchia (338,392) = 12
352. muchia (345,699) = 12
353. muchia (370,564) = 12
354. muchia (371,591) = 12
355. muchia (374,433) = 12
356. muchia (416,644) = 12
357. muchia (417,502) = 12
358. muchia (478,665) = 12
359. muchia (543,587) = 12
360. muchia (556,623) = 12
361. muchia (16,598) = 13
362. muchia (19,80) = 13
363. muchia (27,353) = 13
364. muchia (38,569) = 13
365. muchia (52,536) = 13
366. muchia (61,237) = 13
367. muchia (84,666) = 13
368. muchia (85,475) = 13
369. muchia (109,677) = 13
370. muchia (113,120) = 13
371. muchia (121,410) = 13
372. muchia (144,187) = 13
373. muchia (152,524) = 13
374. muchia (174,206) = 13
375. muchia (190,607) = 13
376. muchia (209,309) = 13
377. muchia (228,693) = 13
378. muchia (255,415) = 13
379. muchia (255,686) = 13
380. muchia (256,363) = 13
381. muchia (259,450) = 13
382. muchia (289,371) = 13
383. muchia (291,521) = 13
384. muchia (313,331) = 13
385. muchia (352,511) = 13
386. muchia (354,545) = 13
387. muchia (354,558) = 13
388. muchia (363,621) = 13
389. muchia (383,597) = 13
390. muchia (405,652) = 13
391. muchia (439,592) = 13
392. muchia (443,637) = 13
393. muchia (501,689) = 13
394. muchia (516,647) = 13
395. muchia (542,674) = 13
396. muchia (618,642) = 13
397. muchia (34,421) = 14
398. muchia (35,667) = 14
399. muchia (51,480) = 14
400. muchia (53,596) = 14
401. muchia (67,651) = 14
402. muchia (76,564) = 14
403. muchia (134,456) = 14
404. muchia (136,140) = 14
405. muchia (143,626) = 14
406. muchia (144,359) = 14
407. muchia (160,291) = 14
408. muchia (184,645) = 14
409. muchia (185,281) = 14
410. muchia (204,420) = 14
411. muchia (277,630) = 14
412. muchia (289,646) = 14
413. muchia (303,339) = 14
414. muchia (305,461) = 14
415. muchia (332,678) = 14
416. muchia (350,442) = 14
417. muchia (367,533) = 14
418. muchia (375,568) = 14
419. muchia (382,479) = 14
420. muchia (389,446) = 14
421. muchia (424,671) = 14
422. muchia (473,680) = 14
423. muchia (513,581) = 14
424. muchia (518,690) = 14
425. muchia (523,539) = 14
426. muchia (588,630) = 14
427. muchia (3,163) = 15
428. muchia (19,384) = 15
429. muchia (24,141) = 15
430. muchia (33,448) = 15
431. muchia (34,269) = 15
432. muchia (55,574) = 15
433. muchia (61,100) = 15
434. muchia (65,123) = 15
435. muchia (70,452) = 15
436. muchia (73,614) = 15
437. muchia (105,415) = 15
438. muchia (129,176) = 15
439. muchia (159,436) = 15
440. muchia (179,531) = 15
441. muchia (185,366) = 15
442. muchia (188,406) = 15
443. muchia (194,245) = 15
444. muchia (196,270) = 15
445. muchia (198,317) = 15
446. muchia (219,462) = 15
447. muchia (263,535) = 15
448. muchia (328,642) = 15
449. muchia (333,549) = 15
450. muchia (351,461) = 15
451. muchia (434,462) = 15
452. muchia (490,565) = 15
453. muchia (522,538) = 15
454. muchia (563,567) = 15
455. muchia (652,672) = 15
456. muchia (5,86) = 16
457. muchia (7,185) = 16
458. muchia (10,332) = 16
459. muchia (14,221) = 16
460. muchia (15,342) = 16
461. muchia (15,609) = 16
462. muchia (40,547) = 16
463. muchia (40,593) = 16
464. muchia (47,407) = 16
465. muchia (53,670) = 16
466. muchia (60,484) = 16
467. muchia (83,211) = 16
468. muchia (111,413) = 16
469. muchia (128,154) = 16
470. muchia (135,429) = 16
471. muchia (159,543) = 16
472. muchia (169,645) = 16
473. muchia (192,248) = 16
474. muchia (192,541) = 16
475. muchia (213,247) = 16
476. muchia (261,414) = 16
477. muchia (261,595) = 16
478. muchia (315,400) = 16
479. muchia (334,488) = 16
480. muchia (342,411) = 16
481. muchia (444,635) = 16
482. muchia (459,582) = 16
483. muchia (587,694) = 16
484. muchia (33,572) = 17
485. muchia (36,434) = 17
486. muchia (45,155) = 17
487. muchia (47,298) = 17
488. muchia (70,162) = 17
489. muchia (105,275) = 17
490. muchia (109,433) = 17
491. muchia (119,611) = 17
492. muchia (169,633) = 17
493. muchia (183,276) = 17
494. muchia (194,210) = 17
495. muchia (198,391) = 17
496. muchia (218,658) = 17
497. muchia (233,321) = 17
498. muchia (244,392) = 17
499. muchia (297,417) = 17
500. muchia (366,687) = 17
501. muchia (370,674) = 17
502. muchia (513,666) = 17
503. muchia (544,663) = 17
504. muchia (569,649) = 17
505. muchia (577,664) = 17
506. muchia (604,664) = 17
507. muchia (23,63) = 18
508. muchia (37,103) = 18
509. muchia (37,322) = 18
510. muchia (53,426) = 18
511. muchia (54,155) = 18
512. muchia (89,552) = 18
513. muchia (94,130) = 18
514. muchia (108,316) = 18
515. muchia (154,498) = 18
516. muchia (168,534) = 18
517. muchia (233,316) = 18
518. muchia (267,418) = 18
519. muchia (323,374) = 18
520. muchia (371,556) = 18
521. muchia (382,427) = 18
522. muchia (393,437) = 18
523. muchia (394,585) = 18
524. muchia (415,432) = 18
525. muchia (454,608) = 18
526. muchia (592,692) = 18
527. muchia (2,122) = 19
528. muchia (3,189) = 19
529. muchia (18,560) = 19
530. muchia (21,122) = 19
531. muchia (45,148) = 19
532. muchia (58,488) = 19
533. muchia (60,305) = 19
534. muchia (102,465) = 19
535. muchia (119,233) = 19
536. muchia (119,311) = 19
537. muchia (151,501) = 19
538. muchia (184,418) = 19
539. muchia (206,507) = 19
540. muchia (229,448) = 19
541. muchia (247,364) = 19
542. muchia (299,674) = 19
543. muchia (306,483) = 19
544. muchia (331,435) = 19
545. muchia (334,369) = 19
546. muchia (337,465) = 19
547. muchia (380,514) = 19
548. muchia (396,473) = 19
549. muchia (438,498) = 19
550. muchia (462,514) = 19
551. muchia (612,679) = 19
552. muchia (4,95) = 20
553. muchia (76,237) = 20
554. muchia (79,236) = 20
555. muchia (174,551) = 20
556. muchia (211,532) = 20
557. muchia (231,528) = 20
558. muchia (259,494) = 20
559. muchia (286,349) = 20
560. muchia (10,278) = 21
561. muchia (29,177) = 21
562. muchia (32,180) = 21
563. muchia (62,442) = 21
564. muchia (91,588) = 21
565. muchia (96,654) = 21
566. muchia (101,510) = 21
567. muchia (120,434) = 21
568. muchia (125,191) = 21
569. muchia (156,247) = 21
570. muchia (419,581) = 21
571. muchia (478,513) = 21
572. muchia (555,598) = 21
573. muchia (115,167) = 22
574. muchia (116,186) = 22
575. muchia (223,413) = 22
576. muchia (225,469) = 22
577. muchia (270,467) = 22
578. muchia (279,281) = 22
579. muchia (344,590) = 22
580. muchia (399,512) = 22
581. muchia (441,608) = 22
582. muchia (639,682) = 22
583. muchia (32,74) = 23
584. muchia (32,684) = 23
585. muchia (74,435) = 23
586. muchia (89,481) = 23
587. muchia (110,558) = 23
588. muchia (116,284) = 23
589. muchia (125,479) = 23
590. muchia (166,624) = 23
591. muchia (217,372) = 23
592. muchia (232,614) = 23
593. muchia (330,489) = 23
594. muchia (353,440) = 23
595. muchia (378,643) = 23
596. muchia (414,583) = 23
597. muchia (470,578) = 23
598. muchia (12,164) = 24
599. muchia (29,628) = 24
600. muchia (34,497) = 24
601. muchia (105,508) = 24
602. muchia (164,282) = 24
603. muchia (195,292) = 24
604. muchia (247,428) = 24
605. muchia (253,591) = 24
606. muchia (517,584) = 24
607. muchia (559,641) = 24
608. muchia (629,660) = 24
609. muchia (30,359) = 25
610. muchia (63,550) = 25
611. muchia (68,462) = 25
612. muchia (82,509) = 25
613. muchia (128,335) = 25
614. muchia (291,690) = 25
615. muchia (8,663) = 26
616. muchia (46,357) = 26
617. muchia (117,262) = 26
618. muchia (146,564) = 26
619. muchia (219,605) = 26
620. muchia (237,453) = 26
621. muchia (315,506) = 26
622. muchia (344,526) = 26
623. muchia (450,677) = 26
624. muchia (1,389) = 27
625. muchia (11,70) = 27
626. muchia (57,265) = 27
627. muchia (149,368) = 27
628. muchia (157,274) = 27
629. muchia (4,697) = 28
630. muchia (9,395) = 28
631. muchia (52,398) = 28
632. muchia (55,530) = 28
633. muchia (56,575) = 28
634. muchia (201,455) = 28
635. muchia (253,258) = 28
636. muchia (342,379) = 28
637. muchia (367,404) = 28
638. muchia (397,599) = 28
639. muchia (453,515) = 28
640. muchia (199,654) = 29
641. muchia (232,456) = 29
642. muchia (17,558) = 30
643. muchia (113,566) = 30
644. muchia (119,376) = 30
645. muchia (133,516) = 30
646. muchia (189,663) = 30
647. muchia (356,539) = 30
648. muchia (590,657) = 30
649. muchia (159,504) = 31
650. muchia (568,572) = 31
651. muchia (67,620) = 32
652. muchia (70,399) = 32
653. muchia (178,535) = 32
654. muchia (262,548) = 32
655. muchia (179,264) = 33
656. muchia (423,626) = 33
657. muchia (72,532) = 34
658. muchia (117,688) = 34
659. muchia (128,458) = 34
660. muchia (171,392) = 34
661. muchia (193,693) = 34
662. muchia (429,589) = 34
663. muchia (280,355) = 35
664. muchia (338,482) = 35
665. muchia (340,341) = 35
666. muchia (360,698) = 35
667. muchia (371,586) = 35
668. muchia (222,265) = 36
669. muchia (310,687) = 36
670. muchia (200,662) = 37
671. muchia (0,320) = 38
672. muchia (41,456) = 38
673. muchia (87,226) = 38
674. muchia (235,633) = 38
675. muchia (324,573) = 38
676. muchia (64,321) = 39
677. muchia (296,500) = 39
678. muchia (342,650) = 39
679. muchia (450,562) = 40
680. muchia (523,600) = 40
681. muchia (107,143) = 41
682. muchia (242,498) = 41
683. muchia (318,331) = 41
684. muchia (403,475) = 41
685. muchia (7,152) = 42
686. muchia (166,170) = 42
687. muchia (241,699) = 42
688. muchia (251,669) = 43
689. muchia (118,696) = 44
690. muchia (10,301) = 45
691. muchia (218,308) = 45
692. muchia (486,659) = 45
693. muchia (326,409) = 49
694. muchia (40,280) = 50
695. muchia (424,638) = 50
696. muchia (525,674) = 57
697. muchia (202,510) = 58
698. muchia (368,554) = 79
699. muchia (553,645) = 102

Prin urmare costul arborelui minim de acoperire gasit este: 9743
Durata de executie:3.000000000000
