
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (12,106) = 1
124. muchia (166,404) = 9
125. muchia (175,435) = 9
126. muchia (239,245) = 9
127. muchia (243,476) = 9
128. muchia (293,469) = 9
129. muchia (381,392) = 9
130. muchia (14,352) = 10
131. muchia (19,67) = 10
132. muchia (20,366) = 10
133. muchia (31,298) = 10
134. muchia (34,453) = 10
135. muchia (62,90) = 10
136. muchia (67,108) = 10
137. muchia (67,487) = 10
138. muchia (71,289) = 10
139. muchia (75,182) = 10
140. muchia (137,230) = 10
141. muchia (139,226) = 10
142. muchia (143,355) = 10
143. muchia (153,157) = 10
144. muchia (190,482) = 10
145. muchia (211,468) = 10
146. muchia (217,372) = 10
147. muchia (241,456) = 10
148. muchia (248,359) = 10
149. muchia (250,276) = 10
150. muchia (260,296) = 10
151. muchia (374,375) = 10
152. muchia (40,473) = 11
153. muchia (48,242) = 11
154. muchia (72,264) = 11
155. muchia (118,418) = 11
156. muchia (182,317) = 11
157. muchia (198,363) = 11
158. muchia (383,489) = 11
159. muchia (395,476) = 11
160. muchia (0,41) = 12
161. muchia (5,498) = 12
162. muchia (54,284) = 12
163. muchia (56,434) = 12
164. muchia (69,481) = 12
165. muchia (87,281) = 12
166. muchia (133,352) = 12
167. muchia (138,318) = 12
168. muchia (147,212) = 12
169. muchia (175,251) = 12
170. muchia (211,215) = 12
171. muchia (224,459) = 12
172. muchia (260,310) = 12
173. muchia (279,371) = 12
174. muchia (284,299) = 12
175. muchia (348,392) = 12
176. muchia (368,395) = 12
177. muchia (14,89) = 13
178. muchia (33,451) = 13
179. muchia (39,349) = 13
180. muchia (60,194) = 13
181. muchia (63,250) = 13
182. muchia (85,216) = 13
183. muchia (89,354) = 13
184. muchia (110,422) = 13
185. muchia (134,453) = 13
186. muchia (143,314) = 13
187. muchia (145,252) = 13
188. muchia (158,367) = 13
189. muchia (168,251) = 13
190. muchia (177,286) = 13
191. muchia (223,484) = 13
192. muchia (282,444) = 13
193. muchia (47,403) = 14
194. muchia (49,300) = 14
195. muchia (66,272) = 14
196. muchia (80,183) = 14
197. muchia (90,293) = 14
198. muchia (98,486) = 14
199. muchia (143,482) = 14
200. muchia (181,419) = 14
201. muchia (188,330) = 14
202. muchia (207,437) = 14
203. muchia (209,384) = 14
204. muchia (223,375) = 14
205. muchia (261,434) = 14
206. muchia (271,274) = 14
207. muchia (285,334) = 14
208. muchia (294,392) = 14
209. muchia (315,486) = 14
210. muchia (6,424) = 15
211. muchia (27,196) = 15
212. muchia (84,296) = 15
213. muchia (159,426) = 15
214. muchia (171,473) = 15
215. muchia (185,466) = 15
216. muchia (198,224) = 15
217. muchia (203,364) = 15
218. muchia (248,317) = 15
219. muchia (281,488) = 15
220. muchia (340,360) = 15
221. muchia (397,431) = 15
222. muchia (27,43) = 16
223. muchia (51,437) = 16
224. muchia (54,250) = 16
225. muchia (54,448) = 16
226. muchia (68,121) = 16
227. muchia (85,240) = 16
228. muchia (95,218) = 16
229. muchia (99,430) = 16
230. muchia (106,166) = 16
231. muchia (110,359) = 16
232. muchia (119,193) = 16
233. muchia (120,356) = 16
234. muchia (144,291) = 16
235. muchia (161,370) = 16
236. muchia (178,364) = 16
237. muchia (182,456) = 16
238. muchia (211,436) = 16
239. muchia (216,419) = 16
240. muchia (220,272) = 16
241. muchia (252,330) = 16
242. muchia (414,436) = 16
243. muchia (441,483) = 16
244. muchia (100,308) = 17
245. muchia (106,453) = 17
246. muchia (128,397) = 17
247. muchia (143,328) = 17
248. muchia (146,228) = 17
249. muchia (188,189) = 17
250. muchia (235,347) = 17
251. muchia (239,477) = 17
252. muchia (382,478) = 17
253. muchia (387,497) = 17
254. muchia (1,57) = 18
255. muchia (22,81) = 18
256. muchia (25,401) = 18
257. muchia (28,53) = 18
258. muchia (49,352) = 18
259. muchia (81,254) = 18
260. muchia (90,246) = 18
261. muchia (111,180) = 18
262. muchia (118,427) = 18
263. muchia (133,144) = 18
264. muchia (191,443) = 18
265. muchia (20,149) = 19
266. muchia (34,418) = 19
267. muchia (44,256) = 19
268. muchia (73,477) = 19
269. muchia (89,160) = 19
270. muchia (99,195) = 19
271. muchia (105,130) = 19
272. muchia (129,459) = 19
273. muchia (201,217) = 19
274. muchia (239,370) = 19
275. muchia (258,327) = 19
276. muchia (275,329) = 19
277. muchia (23,155) = 20
278. muchia (39,136) = 20
279. muchia (50,142) = 20
280. muchia (53,203) = 20
281. muchia (66,107) = 20
282. muchia (166,295) = 20
283. muchia (200,474) = 20
284. muchia (204,251) = 20
285. muchia (242,477) = 20
286. muchia (288,474) = 20
287. muchia (292,371) = 20
288. muchia (302,410) = 20
289. muchia (337,376) = 20
290. muchia (341,442) = 20
291. muchia (345,445) = 20
292. muchia (353,470) = 20
293. muchia (354,454) = 20
294. muchia (10,31) = 21
295. muchia (39,339) = 21
296. muchia (42,231) = 21
297. muchia (72,269) = 21
298. muchia (116,124) = 21
299. muchia (146,223) = 21
300. muchia (151,359) = 21
301. muchia (244,408) = 21
302. muchia (373,375) = 21
303. muchia (5,275) = 22
304. muchia (21,452) = 22
305. muchia (44,470) = 22
306. muchia (60,181) = 22
307. muchia (86,129) = 22
308. muchia (147,383) = 22
309. muchia (210,412) = 22
310. muchia (211,338) = 22
311. muchia (231,483) = 22
312. muchia (237,394) = 22
313. muchia (265,445) = 22
314. muchia (266,354) = 22
315. muchia (359,411) = 22
316. muchia (384,439) = 22
317. muchia (417,444) = 22
318. muchia (23,461) = 23
319. muchia (61,234) = 23
320. muchia (93,216) = 23
321. muchia (184,198) = 23
322. muchia (184,406) = 23
323. muchia (220,243) = 23
324. muchia (227,259) = 23
325. muchia (234,350) = 23
326. muchia (278,380) = 23
327. muchia (374,455) = 23
328. muchia (426,490) = 23
329. muchia (444,452) = 23
330. muchia (12,496) = 24
331. muchia (19,197) = 24
332. muchia (22,297) = 24
333. muchia (25,349) = 24
334. muchia (77,336) = 24
335. muchia (81,174) = 24
336. muchia (270,333) = 24
337. muchia (453,472) = 24
338. muchia (13,268) = 25
339. muchia (34,385) = 25
340. muchia (53,121) = 25
341. muchia (98,357) = 25
342. muchia (114,327) = 25
343. muchia (142,499) = 25
344. muchia (156,485) = 25
345. muchia (158,315) = 25
346. muchia (163,174) = 25
347. muchia (169,432) = 25
348. muchia (178,432) = 25
349. muchia (186,272) = 25
350. muchia (219,427) = 25
351. muchia (243,379) = 25
352. muchia (270,365) = 25
353. muchia (15,353) = 26
354. muchia (16,349) = 26
355. muchia (95,453) = 26
356. muchia (122,142) = 26
357. muchia (124,333) = 26
358. muchia (235,409) = 26
359. muchia (320,346) = 26
360. muchia (431,483) = 26
361. muchia (21,306) = 27
362. muchia (29,361) = 27
363. muchia (41,90) = 27
364. muchia (50,227) = 27
365. muchia (104,126) = 27
366. muchia (115,395) = 27
367. muchia (134,202) = 27
368. muchia (138,311) = 27
369. muchia (171,420) = 27
370. muchia (274,321) = 27
371. muchia (294,493) = 27
372. muchia (461,489) = 27
373. muchia (7,488) = 28
374. muchia (15,319) = 28
375. muchia (44,154) = 28
376. muchia (57,131) = 28
377. muchia (76,221) = 28
378. muchia (103,384) = 28
379. muchia (162,258) = 28
380. muchia (229,307) = 28
381. muchia (18,138) = 29
382. muchia (247,414) = 29
383. muchia (424,447) = 29
384. muchia (37,426) = 30
385. muchia (41,127) = 30
386. muchia (68,249) = 30
387. muchia (219,423) = 30
388. muchia (446,469) = 30
389. muchia (19,36) = 31
390. muchia (65,266) = 31
391. muchia (81,130) = 31
392. muchia (125,317) = 31
393. muchia (176,288) = 31
394. muchia (287,321) = 31
395. muchia (380,433) = 31
396. muchia (292,407) = 32
397. muchia (340,397) = 32
398. muchia (26,147) = 33
399. muchia (88,99) = 33
400. muchia (96,256) = 33
401. muchia (140,307) = 33
402. muchia (165,416) = 33
403. muchia (15,70) = 34
404. muchia (19,205) = 34
405. muchia (369,374) = 34
406. muchia (24,273) = 35
407. muchia (52,324) = 35
408. muchia (101,290) = 35
409. muchia (116,405) = 35
410. muchia (132,204) = 35
411. muchia (214,430) = 35
412. muchia (254,399) = 35
413. muchia (332,344) = 35
414. muchia (12,192) = 36
415. muchia (72,119) = 36
416. muchia (78,344) = 36
417. muchia (101,449) = 36
418. muchia (159,285) = 36
419. muchia (236,355) = 36
420. muchia (319,479) = 36
421. muchia (326,380) = 36
422. muchia (409,414) = 36
423. muchia (37,410) = 37
424. muchia (83,429) = 37
425. muchia (91,297) = 37
426. muchia (170,446) = 37
427. muchia (229,263) = 37
428. muchia (306,343) = 37
429. muchia (325,403) = 37
430. muchia (57,312) = 38
431. muchia (144,283) = 38
432. muchia (297,358) = 38
433. muchia (472,485) = 38
434. muchia (2,253) = 39
435. muchia (167,193) = 39
436. muchia (212,377) = 39
437. muchia (219,475) = 39
438. muchia (4,156) = 40
439. muchia (70,449) = 40
440. muchia (75,232) = 40
441. muchia (112,477) = 40
442. muchia (255,323) = 40
443. muchia (319,331) = 40
444. muchia (95,342) = 41
445. muchia (117,363) = 41
446. muchia (425,497) = 41
447. muchia (54,344) = 42
448. muchia (83,438) = 42
449. muchia (116,460) = 42
450. muchia (390,407) = 42
451. muchia (76,146) = 43
452. muchia (35,465) = 44
453. muchia (212,233) = 44
454. muchia (237,282) = 44
455. muchia (240,316) = 44
456. muchia (13,402) = 45
457. muchia (35,307) = 45
458. muchia (45,46) = 45
459. muchia (92,135) = 45
460. muchia (108,179) = 45
461. muchia (141,305) = 45
462. muchia (262,340) = 45
463. muchia (47,267) = 46
464. muchia (172,495) = 46
465. muchia (153,163) = 47
466. muchia (335,483) = 47
467. muchia (96,495) = 48
468. muchia (363,480) = 48
469. muchia (145,386) = 49
470. muchia (257,476) = 50
471. muchia (396,432) = 50
472. muchia (432,462) = 50
473. muchia (150,196) = 52
474. muchia (135,407) = 53
475. muchia (161,356) = 54
476. muchia (268,450) = 54
477. muchia (74,91) = 56
478. muchia (96,457) = 57
479. muchia (9,435) = 58
480. muchia (173,382) = 58
481. muchia (391,404) = 58
482. muchia (277,279) = 59
483. muchia (17,336) = 61
484. muchia (463,494) = 65
485. muchia (55,270) = 72
486. muchia (109,337) = 73
487. muchia (164,469) = 73
488. muchia (105,309) = 76
489. muchia (112,280) = 80
490. muchia (113,137) = 80
491. muchia (313,464) = 85
492. muchia (98,213) = 86
493. muchia (90,440) = 87
494. muchia (58,145) = 88
495. muchia (9,11) = 90
496. muchia (3,446) = 94
497. muchia (85,152) = 102
498. muchia (64,375) = 108
499. muchia (148,181) = 111

Prin urmare costul arborelui minim de acoperire gasit este: 10692
Durata de executie:0.000000000000
