
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (78,345) = 1
240. muchia (266,390) = 25
241. muchia (303,338) = 25
242. muchia (363,372) = 25
243. muchia (4,164) = 26
244. muchia (9,228) = 26
245. muchia (28,59) = 26
246. muchia (61,225) = 26
247. muchia (76,359) = 26
248. muchia (84,189) = 26
249. muchia (130,230) = 26
250. muchia (138,205) = 26
251. muchia (153,283) = 26
252. muchia (165,173) = 26
253. muchia (247,314) = 26
254. muchia (299,346) = 26
255. muchia (363,393) = 26
256. muchia (9,77) = 27
257. muchia (37,66) = 27
258. muchia (96,372) = 27
259. muchia (109,334) = 27
260. muchia (116,373) = 27
261. muchia (211,327) = 27
262. muchia (249,273) = 27
263. muchia (254,344) = 27
264. muchia (49,90) = 28
265. muchia (92,183) = 28
266. muchia (138,325) = 28
267. muchia (1,99) = 29
268. muchia (30,136) = 29
269. muchia (54,210) = 29
270. muchia (67,380) = 29
271. muchia (105,366) = 29
272. muchia (199,356) = 29
273. muchia (228,342) = 29
274. muchia (38,71) = 30
275. muchia (53,307) = 30
276. muchia (78,245) = 30
277. muchia (90,333) = 30
278. muchia (153,332) = 30
279. muchia (283,294) = 30
280. muchia (351,385) = 30
281. muchia (48,77) = 31
282. muchia (63,276) = 31
283. muchia (120,287) = 31
284. muchia (160,221) = 31
285. muchia (187,313) = 31
286. muchia (254,265) = 31
287. muchia (18,60) = 32
288. muchia (33,159) = 32
289. muchia (39,352) = 32
290. muchia (89,327) = 32
291. muchia (116,354) = 32
292. muchia (141,312) = 32
293. muchia (234,277) = 32
294. muchia (18,251) = 33
295. muchia (18,391) = 33
296. muchia (174,181) = 33
297. muchia (379,382) = 33
298. muchia (47,132) = 34
299. muchia (56,110) = 34
300. muchia (71,271) = 34
301. muchia (87,230) = 34
302. muchia (98,118) = 34
303. muchia (231,305) = 34
304. muchia (253,256) = 34
305. muchia (12,41) = 35
306. muchia (18,217) = 35
307. muchia (59,67) = 35
308. muchia (10,85) = 36
309. muchia (18,387) = 36
310. muchia (24,379) = 36
311. muchia (107,395) = 36
312. muchia (183,208) = 36
313. muchia (184,357) = 36
314. muchia (217,317) = 36
315. muchia (245,333) = 36
316. muchia (250,301) = 36
317. muchia (34,206) = 37
318. muchia (46,220) = 37
319. muchia (120,365) = 37
320. muchia (260,375) = 37
321. muchia (371,374) = 37
322. muchia (21,393) = 38
323. muchia (167,376) = 38
324. muchia (186,381) = 38
325. muchia (292,297) = 38
326. muchia (13,174) = 39
327. muchia (40,52) = 39
328. muchia (75,258) = 39
329. muchia (103,358) = 39
330. muchia (143,330) = 39
331. muchia (145,198) = 39
332. muchia (154,254) = 39
333. muchia (6,102) = 40
334. muchia (85,388) = 40
335. muchia (101,344) = 40
336. muchia (145,247) = 40
337. muchia (148,218) = 40
338. muchia (196,239) = 40
339. muchia (87,346) = 41
340. muchia (35,131) = 42
341. muchia (40,266) = 42
342. muchia (86,251) = 42
343. muchia (153,212) = 42
344. muchia (8,58) = 43
345. muchia (233,378) = 43
346. muchia (43,90) = 44
347. muchia (44,155) = 44
348. muchia (84,193) = 44
349. muchia (110,371) = 44
350. muchia (186,243) = 44
351. muchia (1,224) = 45
352. muchia (57,267) = 45
353. muchia (57,368) = 45
354. muchia (87,209) = 45
355. muchia (161,184) = 45
356. muchia (215,317) = 45
357. muchia (103,336) = 46
358. muchia (259,321) = 46
359. muchia (307,393) = 46
360. muchia (73,213) = 47
361. muchia (250,255) = 47
362. muchia (82,189) = 48
363. muchia (178,370) = 49
364. muchia (214,335) = 49
365. muchia (324,328) = 49
366. muchia (66,117) = 50
367. muchia (166,397) = 51
368. muchia (51,237) = 52
369. muchia (26,32) = 53
370. muchia (121,154) = 55
371. muchia (47,152) = 57
372. muchia (90,147) = 57
373. muchia (239,252) = 57
374. muchia (281,290) = 57
375. muchia (76,192) = 60
376. muchia (286,323) = 60
377. muchia (254,262) = 61
378. muchia (206,362) = 62
379. muchia (257,368) = 63
380. muchia (191,212) = 64
381. muchia (68,129) = 65
382. muchia (79,169) = 67
383. muchia (116,347) = 69
384. muchia (227,332) = 69
385. muchia (17,216) = 72
386. muchia (74,273) = 72
387. muchia (80,153) = 73
388. muchia (137,147) = 73
389. muchia (111,398) = 74
390. muchia (116,202) = 75
391. muchia (212,263) = 77
392. muchia (261,399) = 81
393. muchia (367,384) = 84
394. muchia (39,219) = 87
395. muchia (251,377) = 93
396. muchia (0,47) = 97
397. muchia (221,272) = 104
398. muchia (15,223) = 116
399. muchia (67,180) = 137

Prin urmare costul arborelui minim de acoperire gasit este: 10064
Durata de executie:0.000000000000
