
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (20,42) = 1
225. muchia (185,261) = 47
226. muchia (21,216) = 48
227. muchia (34,57) = 48
228. muchia (18,72) = 49
229. muchia (108,145) = 49
230. muchia (169,256) = 49
231. muchia (184,225) = 49
232. muchia (19,242) = 50
233. muchia (65,279) = 50
234. muchia (124,190) = 52
235. muchia (130,135) = 52
236. muchia (144,253) = 52
237. muchia (174,272) = 53
238. muchia (225,230) = 53
239. muchia (35,273) = 54
240. muchia (59,107) = 54
241. muchia (86,249) = 54
242. muchia (127,129) = 54
243. muchia (172,296) = 54
244. muchia (0,72) = 55
245. muchia (11,206) = 55
246. muchia (71,281) = 55
247. muchia (78,262) = 55
248. muchia (159,295) = 55
249. muchia (61,140) = 56
250. muchia (83,188) = 56
251. muchia (89,242) = 57
252. muchia (132,282) = 58
253. muchia (286,299) = 58
254. muchia (98,140) = 59
255. muchia (138,281) = 59
256. muchia (158,276) = 59
257. muchia (189,209) = 59
258. muchia (6,13) = 60
259. muchia (112,209) = 60
260. muchia (103,218) = 62
261. muchia (106,295) = 62
262. muchia (70,209) = 63
263. muchia (165,166) = 63
264. muchia (98,259) = 64
265. muchia (244,278) = 64
266. muchia (192,273) = 65
267. muchia (81,290) = 66
268. muchia (141,265) = 66
269. muchia (118,232) = 68
270. muchia (41,253) = 71
271. muchia (30,212) = 72
272. muchia (109,283) = 72
273. muchia (91,137) = 73
274. muchia (157,180) = 73
275. muchia (49,154) = 74
276. muchia (241,293) = 74
277. muchia (97,161) = 75
278. muchia (214,258) = 77
279. muchia (63,68) = 81
280. muchia (114,158) = 84
281. muchia (25,84) = 89
282. muchia (208,257) = 90
283. muchia (219,243) = 91
284. muchia (252,288) = 91
285. muchia (40,153) = 92
286. muchia (161,266) = 97
287. muchia (37,177) = 100
288. muchia (1,210) = 102
289. muchia (164,289) = 105
290. muchia (221,229) = 107
291. muchia (274,281) = 109
292. muchia (119,207) = 110
293. muchia (125,155) = 113
294. muchia (48,203) = 115
295. muchia (36,284) = 124
296. muchia (79,127) = 127
297. muchia (3,251) = 143
298. muchia (66,153) = 169
299. muchia (35,139) = 172

Prin urmare costul arborelui minim de acoperire gasit este: 10634
Durata de executie:0.000000000000
