
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (48,89) = 1
84. muchia (11,154) = 27
85. muchia (29,72) = 27
86. muchia (35,246) = 27
87. muchia (44,157) = 27
88. muchia (77,183) = 27
89. muchia (86,208) = 27
90. muchia (165,207) = 27
91. muchia (171,220) = 27
92. muchia (1,207) = 28
93. muchia (10,195) = 28
94. muchia (15,59) = 28
95. muchia (119,169) = 28
96. muchia (108,164) = 29
97. muchia (41,219) = 30
98. muchia (88,246) = 30
99. muchia (103,134) = 30
100. muchia (138,217) = 30
101. muchia (29,214) = 31
102. muchia (60,151) = 31
103. muchia (20,34) = 32
104. muchia (25,121) = 32
105. muchia (53,88) = 32
106. muchia (21,42) = 33
107. muchia (84,214) = 33
108. muchia (85,120) = 33
109. muchia (103,168) = 33
110. muchia (57,129) = 34
111. muchia (60,148) = 34
112. muchia (143,157) = 34
113. muchia (24,97) = 35
114. muchia (31,225) = 35
115. muchia (45,141) = 35
116. muchia (53,110) = 35
117. muchia (77,108) = 36
118. muchia (105,190) = 36
119. muchia (15,94) = 37
120. muchia (25,98) = 37
121. muchia (67,155) = 37
122. muchia (81,95) = 37
123. muchia (98,180) = 37
124. muchia (175,205) = 37
125. muchia (190,230) = 37
126. muchia (10,190) = 38
127. muchia (21,161) = 38
128. muchia (45,150) = 38
129. muchia (88,126) = 38
130. muchia (88,196) = 38
131. muchia (123,244) = 38
132. muchia (5,208) = 39
133. muchia (21,237) = 39
134. muchia (24,30) = 40
135. muchia (59,224) = 40
136. muchia (88,163) = 40
137. muchia (113,147) = 40
138. muchia (123,213) = 40
139. muchia (90,195) = 41
140. muchia (155,230) = 41
141. muchia (162,172) = 41
142. muchia (191,211) = 41
143. muchia (30,174) = 42
144. muchia (35,74) = 42
145. muchia (90,236) = 42
146. muchia (99,201) = 42
147. muchia (128,150) = 42
148. muchia (23,110) = 43
149. muchia (29,71) = 43
150. muchia (133,235) = 43
151. muchia (57,168) = 44
152. muchia (115,153) = 44
153. muchia (3,148) = 45
154. muchia (104,171) = 45
155. muchia (29,170) = 46
156. muchia (36,116) = 46
157. muchia (0,154) = 47
158. muchia (43,197) = 47
159. muchia (44,162) = 47
160. muchia (179,246) = 47
161. muchia (68,188) = 48
162. muchia (17,24) = 49
163. muchia (73,197) = 49
164. muchia (79,205) = 49
165. muchia (149,240) = 49
166. muchia (37,104) = 50
167. muchia (56,152) = 50
168. muchia (91,224) = 50
169. muchia (209,248) = 50
170. muchia (8,114) = 51
171. muchia (13,224) = 52
172. muchia (140,247) = 52
173. muchia (226,231) = 52
174. muchia (78,198) = 54
175. muchia (113,174) = 54
176. muchia (70,222) = 55
177. muchia (143,217) = 55
178. muchia (153,189) = 55
179. muchia (28,166) = 57
180. muchia (30,54) = 57
181. muchia (78,204) = 57
182. muchia (100,236) = 57
183. muchia (63,218) = 59
184. muchia (81,249) = 59
185. muchia (118,197) = 59
186. muchia (14,198) = 60
187. muchia (29,234) = 60
188. muchia (42,90) = 60
189. muchia (143,202) = 60
190. muchia (40,74) = 62
191. muchia (49,57) = 62
192. muchia (81,248) = 62
193. muchia (212,248) = 62
194. muchia (5,57) = 63
195. muchia (56,112) = 64
196. muchia (19,168) = 65
197. muchia (183,228) = 65
198. muchia (58,151) = 66
199. muchia (61,226) = 66
200. muchia (51,56) = 67
201. muchia (30,65) = 69
202. muchia (48,69) = 70
203. muchia (4,81) = 71
204. muchia (18,193) = 72
205. muchia (89,185) = 73
206. muchia (128,215) = 73
207. muchia (66,83) = 75
208. muchia (51,178) = 76
209. muchia (93,160) = 76
210. muchia (124,184) = 76
211. muchia (177,210) = 76
212. muchia (82,108) = 77
213. muchia (96,145) = 77
214. muchia (118,194) = 77
215. muchia (7,208) = 78
216. muchia (16,182) = 79
217. muchia (106,137) = 79
218. muchia (145,241) = 79
219. muchia (76,207) = 80
220. muchia (175,233) = 82
221. muchia (16,26) = 83
222. muchia (107,209) = 84
223. muchia (9,232) = 85
224. muchia (160,213) = 86
225. muchia (32,188) = 87
226. muchia (39,80) = 88
227. muchia (70,100) = 89
228. muchia (26,64) = 92
229. muchia (1,125) = 96
230. muchia (111,203) = 96
231. muchia (181,248) = 96
232. muchia (22,24) = 98
233. muchia (21,114) = 99
234. muchia (21,132) = 99
235. muchia (6,200) = 100
236. muchia (87,110) = 101
237. muchia (196,203) = 101
238. muchia (47,84) = 110
239. muchia (156,168) = 110
240. muchia (23,33) = 114
241. muchia (74,158) = 115
242. muchia (39,101) = 118
243. muchia (139,194) = 125
244. muchia (40,216) = 127
245. muchia (64,186) = 131
246. muchia (12,81) = 148
247. muchia (75,142) = 148
248. muchia (38,162) = 166
249. muchia (86,173) = 181

Prin urmare costul arborelui minim de acoperire gasit este: 10939
Durata de executie:0.000000000000
