
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (4,1) = 93
108. muchia (124,108) = 14
109. muchia (152,109) = 60
110. muchia (82,110) = 24
111. muchia (20,111) = 70
112. muchia (44,112) = 113
113. muchia (40,113) = 88
114. muchia (65,114) = 70
115. muchia (167,115) = 24
116. muchia (167,116) = 13
117. muchia (138,117) = 55
118. muchia (166,118) = 152
119. muchia (152,119) = 42
120. muchia (60,120) = 31
121. muchia (70,121) = 65
122. muchia (70,122) = 56
123. muchia (105,123) = 23
124. muchia (62,124) = 36
125. muchia (46,125) = 97
126. muchia (159,126) = 3
127. muchia (75,127) = 52
128. muchia (12,128) = 94
129. muchia (80,129) = 38
130. muchia (196,130) = 18
131. muchia (5,131) = 53
132. muchia (126,132) = 46
133. muchia (173,133) = 116
134. muchia (150,134) = 54
135. muchia (58,135) = 32
136. muchia (169,136) = 42
137. muchia (26,137) = 95
138. muchia (190,138) = 29
139. muchia (136,139) = 130
140. muchia (185,140) = 58
141. muchia (50,141) = 99
142. muchia (26,142) = 22
143. muchia (30,143) = 13
144. muchia (25,144) = 19
145. muchia (137,145) = 135
146. muchia (127,146) = 57
147. muchia (8,147) = 27
148. muchia (179,148) = 6
149. muchia (34,149) = 60
150. muchia (35,150) = 57
151. muchia (142,151) = 182
152. muchia (175,152) = 27
153. muchia (42,153) = 50
154. muchia (64,154) = 118
155. muchia (175,155) = 7
156. muchia (111,156) = 141
157. muchia (100,157) = 71
158. muchia (49,158) = 47
159. muchia (101,159) = 25
160. muchia (65,160) = 175
161. muchia (108,161) = 82
162. muchia (85,162) = 30
163. muchia (115,163) = 30
164. muchia (67,164) = 103
165. muchia (2,165) = 28
166. muchia (199,166) = 59
167. muchia (42,167) = 57
168. muchia (41,168) = 94
169. muchia (31,169) = 23
170. muchia (36,170) = 91
171. muchia (81,171) = 25
172. muchia (75,172) = 6
173. muchia (102,173) = 86
174. muchia (13,174) = 2
175. muchia (49,175) = 8
176. muchia (40,176) = 19
177. muchia (66,177) = 9
178. muchia (126,178) = 37
179. muchia (106,179) = 104
180. muchia (36,180) = 56
181. muchia (13,181) = 136
182. muchia (124,182) = 103
183. muchia (120,183) = 93
184. muchia (177,184) = 106
185. muchia (9,185) = 16
186. muchia (109,186) = 46
187. muchia (178,187) = 154
188. muchia (113,188) = 117
189. muchia (22,189) = 60
190. muchia (10,190) = 16
191. muchia (61,191) = 19
192. muchia (106,192) = 140
193. muchia (72,193) = 61
194. muchia (165,194) = 37
195. muchia (8,195) = 12
196. muchia (13,196) = 57
197. muchia (165,197) = 87
198. muchia (170,198) = 106
199. muchia (150,199) = 1

Prin urmare costul arborelui minim de acoperire gasit este: 10933
Durata de executie:0.000000000000
