
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (163,1) = 116
262. muchia (117,262) = 12
263. muchia (264,263) = 69
264. muchia (122,264) = 4
265. muchia (282,265) = 23
266. muchia (174,266) = 29
267. muchia (262,267) = 35
268. muchia (266,268) = 24
269. muchia (21,269) = 60
270. muchia (256,270) = 38
271. muchia (254,271) = 18
272. muchia (160,272) = 6
273. muchia (40,273) = 50
274. muchia (280,274) = 21
275. muchia (155,275) = 38
276. muchia (158,276) = 45
277. muchia (94,277) = 18
278. muchia (86,278) = 25
279. muchia (164,279) = 18
280. muchia (62,280) = 9
281. muchia (273,281) = 5
282. muchia (292,282) = 20
283. muchia (26,283) = 31
284. muchia (40,284) = 10
285. muchia (154,285) = 3
286. muchia (173,286) = 44
287. muchia (57,287) = 3
288. muchia (161,288) = 41
289. muchia (240,289) = 69
290. muchia (51,290) = 19
291. muchia (37,291) = 76
292. muchia (260,292) = 33
293. muchia (101,293) = 11
294. muchia (145,294) = 19
295. muchia (173,295) = 45
296. muchia (112,296) = 43
297. muchia (99,297) = 69
298. muchia (285,298) = 16
299. muchia (192,299) = 14

Prin urmare costul arborelui minim de acoperire gasit este: 9919
Durata de executie:0.000000000000
