
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (364,1) = 15
372. muchia (468,372) = 18
373. muchia (300,373) = 2
374. muchia (179,374) = 19
375. muchia (532,375) = 8
376. muchia (120,376) = 35
377. muchia (538,377) = 13
378. muchia (216,378) = 5
379. muchia (554,379) = 5
380. muchia (414,380) = 33
381. muchia (394,381) = 4
382. muchia (496,382) = 18
383. muchia (521,383) = 2
384. muchia (458,384) = 6
385. muchia (267,385) = 26
386. muchia (152,386) = 36
387. muchia (105,387) = 44
388. muchia (538,388) = 21
389. muchia (419,389) = 46
390. muchia (439,390) = 33
391. muchia (15,391) = 11
392. muchia (298,392) = 56
393. muchia (317,393) = 24
394. muchia (510,394) = 11
395. muchia (463,395) = 18
396. muchia (417,396) = 45
397. muchia (195,397) = 36
398. muchia (540,398) = 19
399. muchia (195,399) = 2
400. muchia (111,400) = 22
401. muchia (466,401) = 9
402. muchia (573,402) = 28
403. muchia (203,403) = 7
404. muchia (67,404) = 7
405. muchia (298,405) = 34
406. muchia (259,406) = 24
407. muchia (276,407) = 19
408. muchia (569,408) = 21
409. muchia (136,409) = 29
410. muchia (372,410) = 7
411. muchia (132,411) = 1
412. muchia (578,412) = 32
413. muchia (221,413) = 1
414. muchia (598,414) = 6
415. muchia (542,415) = 38
416. muchia (272,416) = 40
417. muchia (419,417) = 9
418. muchia (437,418) = 44
419. muchia (586,419) = 10
420. muchia (563,420) = 12
421. muchia (119,421) = 32
422. muchia (585,422) = 24
423. muchia (531,423) = 10
424. muchia (318,424) = 13
425. muchia (567,425) = 14
426. muchia (128,426) = 17
427. muchia (450,427) = 29
428. muchia (72,428) = 2
429. muchia (0,429) = 5
430. muchia (38,430) = 8
431. muchia (502,431) = 20
432. muchia (121,432) = 34
433. muchia (573,433) = 30
434. muchia (599,434) = 33
435. muchia (347,435) = 4
436. muchia (22,436) = 24
437. muchia (518,437) = 36
438. muchia (504,438) = 33
439. muchia (277,439) = 25
440. muchia (34,440) = 21
441. muchia (146,441) = 7
442. muchia (119,442) = 18
443. muchia (276,443) = 18
444. muchia (382,444) = 11
445. muchia (132,445) = 5
446. muchia (411,446) = 9
447. muchia (136,447) = 10
448. muchia (6,448) = 28
449. muchia (576,449) = 37
450. muchia (191,450) = 10
451. muchia (236,451) = 2
452. muchia (424,452) = 43
453. muchia (277,453) = 4
454. muchia (552,454) = 15
455. muchia (318,455) = 19
456. muchia (573,456) = 19
457. muchia (581,457) = 6
458. muchia (234,458) = 5
459. muchia (156,459) = 20
460. muchia (330,460) = 20
461. muchia (175,461) = 11
462. muchia (280,462) = 7
463. muchia (100,463) = 17
464. muchia (498,464) = 16
465. muchia (354,465) = 13
466. muchia (426,466) = 2
467. muchia (522,467) = 19
468. muchia (558,468) = 5
469. muchia (169,469) = 17
470. muchia (38,470) = 1
471. muchia (257,471) = 20
472. muchia (314,472) = 29
473. muchia (444,473) = 10
474. muchia (266,474) = 18
475. muchia (326,475) = 7
476. muchia (515,476) = 2
477. muchia (426,477) = 5
478. muchia (231,478) = 40
479. muchia (566,479) = 17
480. muchia (481,480) = 29
481. muchia (63,481) = 16
482. muchia (4,482) = 24
483. muchia (494,483) = 13
484. muchia (311,484) = 3
485. muchia (265,485) = 20
486. muchia (246,486) = 8
487. muchia (80,487) = 9
488. muchia (90,488) = 17
489. muchia (5,489) = 25
490. muchia (456,490) = 18
491. muchia (497,491) = 28
492. muchia (67,492) = 17
493. muchia (216,493) = 18
494. muchia (496,494) = 2
495. muchia (303,495) = 20
496. muchia (564,496) = 1
497. muchia (133,497) = 23
498. muchia (126,498) = 18
499. muchia (202,499) = 16
500. muchia (33,500) = 14
501. muchia (364,501) = 26
502. muchia (164,502) = 27
503. muchia (230,503) = 28
504. muchia (394,504) = 20
505. muchia (288,505) = 6
506. muchia (561,506) = 6
507. muchia (407,507) = 14
508. muchia (513,508) = 14
509. muchia (64,509) = 38
510. muchia (481,510) = 16
511. muchia (62,511) = 9
512. muchia (451,512) = 2
513. muchia (535,513) = 31
514. muchia (36,514) = 20
515. muchia (136,515) = 18
516. muchia (358,516) = 26
517. muchia (540,517) = 13
518. muchia (523,518) = 7
519. muchia (317,519) = 18
520. muchia (504,520) = 11
521. muchia (104,521) = 14
522. muchia (233,522) = 5
523. muchia (325,523) = 9
524. muchia (586,524) = 13
525. muchia (485,525) = 10
526. muchia (367,526) = 62
527. muchia (190,527) = 20
528. muchia (299,528) = 27
529. muchia (377,529) = 18
530. muchia (174,530) = 9
531. muchia (487,531) = 4
532. muchia (393,532) = 8
533. muchia (0,533) = 1
534. muchia (425,534) = 26
535. muchia (73,535) = 10
536. muchia (159,536) = 53
537. muchia (355,537) = 26
538. muchia (201,538) = 20
539. muchia (32,539) = 10
540. muchia (429,540) = 20
541. muchia (414,541) = 30
542. muchia (379,542) = 30
543. muchia (592,543) = 25
544. muchia (198,544) = 2
545. muchia (584,545) = 8
546. muchia (279,546) = 25
547. muchia (210,547) = 24
548. muchia (364,548) = 34
549. muchia (513,549) = 42
550. muchia (426,550) = 2
551. muchia (55,551) = 11
552. muchia (343,552) = 7
553. muchia (504,553) = 36
554. muchia (211,554) = 18
555. muchia (48,555) = 12
556. muchia (534,556) = 9
557. muchia (390,557) = 25
558. muchia (101,558) = 7
559. muchia (177,559) = 6
560. muchia (515,560) = 4
561. muchia (455,561) = 10
562. muchia (464,562) = 11
563. muchia (218,563) = 2
564. muchia (160,564) = 2
565. muchia (86,565) = 16
566. muchia (112,566) = 14
567. muchia (498,567) = 14
568. muchia (218,568) = 13
569. muchia (124,569) = 1
570. muchia (560,570) = 8
571. muchia (113,571) = 27
572. muchia (7,572) = 1
573. muchia (499,573) = 25
574. muchia (23,574) = 7
575. muchia (476,575) = 14
576. muchia (487,576) = 3
577. muchia (16,577) = 6
578. muchia (522,578) = 13
579. muchia (399,579) = 9
580. muchia (339,580) = 12
581. muchia (231,581) = 15
582. muchia (67,582) = 1
583. muchia (580,583) = 9
584. muchia (498,584) = 30
585. muchia (311,585) = 24
586. muchia (233,586) = 5
587. muchia (482,587) = 15
588. muchia (521,588) = 49
589. muchia (496,589) = 17
590. muchia (303,590) = 15
591. muchia (255,591) = 16
592. muchia (160,592) = 16
593. muchia (26,593) = 71
594. muchia (88,594) = 22
595. muchia (232,595) = 3
596. muchia (231,596) = 14
597. muchia (471,597) = 9
598. muchia (445,598) = 8
599. muchia (211,599) = 15

Prin urmare costul arborelui minim de acoperire gasit este: 10093
Durata de executie:0.000000000000
