
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (258,1) = 11
225. muchia (454,225) = 18
226. muchia (28,226) = 2
227. muchia (53,227) = 2
228. muchia (669,228) = 15
229. muchia (222,229) = 9
230. muchia (361,230) = 39
231. muchia (193,231) = 12
232. muchia (699,232) = 22
233. muchia (367,233) = 20
234. muchia (678,234) = 19
235. muchia (218,235) = 51
236. muchia (1,236) = 9
237. muchia (666,237) = 20
238. muchia (320,238) = 26
239. muchia (543,239) = 17
240. muchia (19,240) = 12
241. muchia (7,241) = 7
242. muchia (156,242) = 12
243. muchia (475,243) = 16
244. muchia (521,244) = 27
245. muchia (461,245) = 33
246. muchia (88,246) = 3
247. muchia (402,247) = 9
248. muchia (201,248) = 30
249. muchia (305,249) = 12
250. muchia (306,250) = 4
251. muchia (594,251) = 12
252. muchia (26,252) = 3
253. muchia (624,253) = 7
254. muchia (628,254) = 4
255. muchia (330,255) = 2
256. muchia (20,256) = 10
257. muchia (54,257) = 18
258. muchia (521,258) = 11
259. muchia (410,259) = 2
260. muchia (259,260) = 19
261. muchia (121,261) = 17
262. muchia (193,262) = 24
263. muchia (378,263) = 20
264. muchia (369,264) = 17
265. muchia (645,265) = 14
266. muchia (423,266) = 12
267. muchia (204,267) = 25
268. muchia (370,268) = 7
269. muchia (243,269) = 1
270. muchia (26,270) = 6
271. muchia (105,271) = 18
272. muchia (355,272) = 33
273. muchia (117,273) = 58
274. muchia (144,274) = 46
275. muchia (538,275) = 3
276. muchia (139,276) = 11
277. muchia (432,277) = 3
278. muchia (643,278) = 7
279. muchia (632,279) = 7
280. muchia (332,280) = 1
281. muchia (507,281) = 40
282. muchia (369,282) = 5
283. muchia (484,283) = 10
284. muchia (438,284) = 3
285. muchia (614,285) = 21
286. muchia (32,286) = 8
287. muchia (434,287) = 7
288. muchia (166,288) = 3
289. muchia (208,289) = 45
290. muchia (131,290) = 16
291. muchia (687,291) = 17
292. muchia (104,292) = 11
293. muchia (631,293) = 18
294. muchia (573,294) = 17
295. muchia (356,295) = 7
296. muchia (101,296) = 11
297. muchia (190,297) = 15
298. muchia (340,298) = 1
299. muchia (121,299) = 29
300. muchia (519,300) = 18
301. muchia (472,301) = 4
302. muchia (223,302) = 34
303. muchia (311,303) = 11
304. muchia (531,304) = 35
305. muchia (551,305) = 7
306. muchia (223,306) = 24
307. muchia (455,307) = 23
308. muchia (520,308) = 5
309. muchia (56,309) = 21
310. muchia (136,310) = 18
311. muchia (140,311) = 9
312. muchia (360,312) = 14
313. muchia (641,313) = 15
314. muchia (257,314) = 2
315. muchia (414,315) = 2
316. muchia (308,316) = 13
317. muchia (203,317) = 35
318. muchia (689,318) = 14
319. muchia (678,319) = 3
320. muchia (91,320) = 4
321. muchia (343,321) = 10
322. muchia (652,322) = 14
323. muchia (19,323) = 13
324. muchia (190,324) = 4
325. muchia (88,325) = 12
326. muchia (143,326) = 41
327. muchia (311,327) = 7
328. muchia (448,328) = 11
329. muchia (638,329) = 18
330. muchia (200,330) = 7
331. muchia (136,331) = 8
332. muchia (615,332) = 3
333. muchia (261,333) = 36
334. muchia (246,334) = 2
335. muchia (686,335) = 25
336. muchia (255,336) = 6
337. muchia (605,337) = 13
338. muchia (578,338) = 15
339. muchia (325,339) = 56
340. muchia (588,340) = 2
341. muchia (64,341) = 19
342. muchia (383,342) = 1
343. muchia (156,343) = 11
344. muchia (121,344) = 15
345. muchia (635,345) = 11
346. muchia (397,346) = 4
347. muchia (277,347) = 11
348. muchia (249,348) = 13
349. muchia (35,349) = 2
350. muchia (72,350) = 12
351. muchia (530,351) = 18
352. muchia (661,352) = 14
353. muchia (312,353) = 17
354. muchia (40,354) = 22
355. muchia (28,355) = 3
356. muchia (680,356) = 8
357. muchia (574,357) = 22
358. muchia (600,358) = 24
359. muchia (459,359) = 22
360. muchia (444,360) = 3
361. muchia (35,361) = 34
362. muchia (369,362) = 28
363. muchia (345,363) = 3
364. muchia (330,364) = 20
365. muchia (110,365) = 19
366. muchia (421,366) = 18
367. muchia (268,367) = 3
368. muchia (520,368) = 8
369. muchia (403,369) = 1
370. muchia (458,370) = 12
371. muchia (132,371) = 4
372. muchia (536,372) = 25
373. muchia (89,373) = 37
374. muchia (40,374) = 3
375. muchia (618,375) = 11
376. muchia (80,376) = 32
377. muchia (184,377) = 3
378. muchia (140,378) = 16
379. muchia (350,379) = 29
380. muchia (283,380) = 5
381. muchia (150,381) = 27
382. muchia (293,382) = 15
383. muchia (85,383) = 11
384. muchia (226,384) = 16
385. muchia (441,385) = 61
386. muchia (344,386) = 26
387. muchia (605,387) = 3
388. muchia (686,388) = 5
389. muchia (646,389) = 10
390. muchia (61,390) = 3
391. muchia (602,391) = 28
392. muchia (406,392) = 31
393. muchia (11,393) = 14
394. muchia (635,394) = 13
395. muchia (2,395) = 18
396. muchia (667,396) = 12
397. muchia (559,397) = 8
398. muchia (420,398) = 21
399. muchia (688,399) = 14
400. muchia (369,400) = 11
401. muchia (451,401) = 16
402. muchia (676,402) = 16
403. muchia (18,403) = 4
404. muchia (435,404) = 5
405. muchia (213,405) = 3
406. muchia (613,406) = 31
407. muchia (628,407) = 13
408. muchia (11,408) = 10
409. muchia (100,409) = 14
410. muchia (298,410) = 11
411. muchia (160,411) = 36
412. muchia (109,412) = 4
413. muchia (96,413) = 17
414. muchia (328,414) = 24
415. muchia (207,415) = 4
416. muchia (631,416) = 41
417. muchia (455,417) = 2
418. muchia (417,418) = 25
419. muchia (19,419) = 22
420. muchia (535,420) = 7
421. muchia (136,421) = 19
422. muchia (618,422) = 8
423. muchia (441,423) = 6
424. muchia (153,424) = 5
425. muchia (120,425) = 7
426. muchia (463,426) = 11
427. muchia (175,427) = 6
428. muchia (170,428) = 6
429. muchia (524,429) = 10
430. muchia (516,430) = 18
431. muchia (117,431) = 12
432. muchia (106,432) = 6
433. muchia (616,433) = 13
434. muchia (482,434) = 11
435. muchia (298,435) = 15
436. muchia (186,436) = 30
437. muchia (31,437) = 11
438. muchia (660,438) = 9
439. muchia (209,439) = 1
440. muchia (415,440) = 9
441. muchia (452,441) = 13
442. muchia (387,442) = 18
443. muchia (427,443) = 3
444. muchia (324,444) = 7
445. muchia (535,445) = 8
446. muchia (284,446) = 17
447. muchia (248,447) = 33
448. muchia (520,448) = 22
449. muchia (94,449) = 14
450. muchia (434,450) = 1
451. muchia (699,451) = 9
452. muchia (160,452) = 8
453. muchia (699,453) = 9
454. muchia (601,454) = 12
455. muchia (282,455) = 16
456. muchia (414,456) = 32
457. muchia (227,457) = 30
458. muchia (227,458) = 21
459. muchia (258,459) = 9
460. muchia (646,460) = 6
461. muchia (105,461) = 1
462. muchia (687,462) = 23
463. muchia (592,463) = 15
464. muchia (697,464) = 19
465. muchia (48,465) = 16
466. muchia (331,466) = 30
467. muchia (365,467) = 12
468. muchia (112,468) = 17
469. muchia (387,469) = 9
470. muchia (464,470) = 9
471. muchia (39,471) = 4
472. muchia (530,472) = 1
473. muchia (69,473) = 13
474. muchia (503,474) = 16
475. muchia (437,475) = 9
476. muchia (473,476) = 14
477. muchia (463,477) = 2
478. muchia (530,478) = 19
479. muchia (178,479) = 8
480. muchia (221,480) = 6
481. muchia (287,481) = 10
482. muchia (203,482) = 18
483. muchia (290,483) = 15
484. muchia (681,484) = 13
485. muchia (619,485) = 16
486. muchia (528,486) = 23
487. muchia (268,487) = 12
488. muchia (680,488) = 10
489. muchia (233,489) = 11
490. muchia (28,490) = 28
491. muchia (141,491) = 7
492. muchia (665,492) = 8
493. muchia (497,493) = 27
494. muchia (445,494) = 17
495. muchia (277,495) = 11
496. muchia (524,496) = 18
497. muchia (368,497) = 6
498. muchia (382,498) = 5
499. muchia (85,499) = 13
500. muchia (113,500) = 19
501. muchia (282,501) = 13
502. muchia (569,502) = 26
503. muchia (669,503) = 11
504. muchia (470,504) = 6
505. muchia (524,505) = 15
506. muchia (510,506) = 12
507. muchia (659,507) = 13
508. muchia (326,508) = 34
509. muchia (614,509) = 22
510. muchia (699,510) = 15
511. muchia (506,511) = 5
512. muchia (552,512) = 13
513. muchia (369,513) = 27
514. muchia (8,514) = 10
515. muchia (141,515) = 58
516. muchia (249,516) = 9
517. muchia (305,517) = 15
518. muchia (590,518) = 11
519. muchia (381,519) = 38
520. muchia (428,520) = 6
521. muchia (387,521) = 12
522. muchia (665,522) = 22
523. muchia (379,523) = 8
524. muchia (463,524) = 12
525. muchia (256,525) = 6
526. muchia (507,526) = 30
527. muchia (549,527) = 2
528. muchia (193,528) = 15
529. muchia (239,529) = 12
530. muchia (360,530) = 1
531. muchia (320,531) = 32
532. muchia (156,532) = 14
533. muchia (92,533) = 13
534. muchia (55,534) = 14
535. muchia (1,535) = 15
536. muchia (321,536) = 21
537. muchia (441,537) = 2
538. muchia (188,538) = 12
539. muchia (138,539) = 18
540. muchia (29,540) = 25
541. muchia (425,541) = 11
542. muchia (258,542) = 16
543. muchia (420,543) = 13
544. muchia (458,544) = 12
545. muchia (109,545) = 2
546. muchia (8,546) = 7
547. muchia (613,547) = 14
548. muchia (423,548) = 29
549. muchia (246,549) = 13
550. muchia (665,550) = 10
551. muchia (557,551) = 9
552. muchia (221,552) = 5
553. muchia (633,553) = 23
554. muchia (20,554) = 16
555. muchia (142,555) = 28
556. muchia (395,556) = 16
557. muchia (110,557) = 2
558. muchia (610,558) = 11
559. muchia (31,559) = 24
560. muchia (238,560) = 26
561. muchia (473,561) = 7
562. muchia (10,562) = 42
563. muchia (94,563) = 25
564. muchia (4,564) = 45
565. muchia (43,565) = 20
566. muchia (166,566) = 17
567. muchia (313,567) = 30
568. muchia (602,568) = 25
569. muchia (308,569) = 18
570. muchia (237,570) = 19
571. muchia (127,571) = 30
572. muchia (201,572) = 2
573. muchia (410,573) = 10
574. muchia (505,574) = 14
575. muchia (464,575) = 7
576. muchia (95,576) = 15
577. muchia (140,577) = 17
578. muchia (484,578) = 4
579. muchia (651,579) = 12
580. muchia (499,580) = 4
581. muchia (159,581) = 8
582. muchia (556,582) = 5
583. muchia (676,583) = 4
584. muchia (466,584) = 1
585. muchia (681,585) = 32
586. muchia (153,586) = 18
587. muchia (574,587) = 33
588. muchia (337,588) = 11
589. muchia (154,589) = 36
590. muchia (343,590) = 8
591. muchia (473,591) = 64
592. muchia (177,592) = 8
593. muchia (173,593) = 31
594. muchia (579,594) = 21
595. muchia (337,595) = 11
596. muchia (615,596) = 1
597. muchia (75,597) = 20
598. muchia (330,598) = 5
599. muchia (83,599) = 34
600. muchia (404,600) = 25
601. muchia (68,601) = 18
602. muchia (410,602) = 9
603. muchia (285,603) = 2
604. muchia (291,604) = 2
605. muchia (256,605) = 12
606. muchia (374,606) = 15
607. muchia (0,607) = 17
608. muchia (649,608) = 15
609. muchia (501,609) = 16
610. muchia (432,610) = 19
611. muchia (139,611) = 9
612. muchia (557,612) = 16
613. muchia (435,613) = 6
614. muchia (39,614) = 12
615. muchia (207,615) = 3
616. muchia (157,616) = 2
617. muchia (276,617) = 3
618. muchia (495,618) = 14
619. muchia (330,619) = 15
620. muchia (608,620) = 29
621. muchia (6,621) = 17
622. muchia (176,622) = 38
623. muchia (270,623) = 12
624. muchia (484,624) = 17
625. muchia (690,625) = 10
626. muchia (22,626) = 6
627. muchia (420,627) = 7
628. muchia (626,628) = 10
629. muchia (407,629) = 9
630. muchia (185,630) = 29
631. muchia (7,631) = 4
632. muchia (278,632) = 11
633. muchia (691,633) = 4
634. muchia (418,634) = 27
635. muchia (426,635) = 5
636. muchia (402,636) = 9
637. muchia (334,637) = 6
638. muchia (442,638) = 7
639. muchia (520,639) = 5
640. muchia (697,640) = 11
641. muchia (324,641) = 4
642. muchia (504,642) = 29
643. muchia (75,643) = 18
644. muchia (290,644) = 17
645. muchia (206,645) = 13
646. muchia (461,646) = 19
647. muchia (691,647) = 7
648. muchia (87,648) = 42
649. muchia (88,649) = 9
650. muchia (111,650) = 22
651. muchia (249,651) = 13
652. muchia (91,652) = 24
653. muchia (242,653) = 13
654. muchia (57,654) = 13
655. muchia (517,655) = 11
656. muchia (520,656) = 2
657. muchia (250,657) = 25
658. muchia (241,658) = 3
659. muchia (254,659) = 10
660. muchia (148,660) = 7
661. muchia (518,661) = 2
662. muchia (358,662) = 27
663. muchia (438,663) = 9
664. muchia (368,664) = 5
665. muchia (283,665) = 3
666. muchia (87,666) = 18
667. muchia (311,667) = 11
668. muchia (138,668) = 13
669. muchia (543,669) = 18
670. muchia (287,670) = 9
671. muchia (234,671) = 14
672. muchia (69,672) = 15
673. muchia (624,673) = 29
674. muchia (688,674) = 6
675. muchia (232,675) = 25
676. muchia (429,676) = 15
677. muchia (442,677) = 5
678. muchia (266,678) = 14
679. muchia (522,679) = 14
680. muchia (641,680) = 13
681. muchia (298,681) = 6
682. muchia (365,682) = 4
683. muchia (494,683) = 26
684. muchia (266,684) = 20
685. muchia (511,685) = 14
686. muchia (516,686) = 5
687. muchia (588,687) = 5
688. muchia (603,688) = 16
689. muchia (271,689) = 13
690. muchia (192,690) = 12
691. muchia (136,691) = 19
692. muchia (56,692) = 28
693. muchia (173,693) = 6
694. muchia (242,694) = 14
695. muchia (412,695) = 19
696. muchia (160,696) = 7
697. muchia (295,697) = 15
698. muchia (151,698) = 14
699. muchia (99,699) = 17

Prin urmare costul arborelui minim de acoperire gasit este: 10149
Durata de executie:0.000000000000
